Version 4
SHEET 1 8724 2596
WIRE 5088 336 5088 288
WIRE 5088 336 4848 336
WIRE 5200 336 5088 336
WIRE 7200 336 7200 112
WIRE 7360 336 7360 272
WIRE 7360 336 7200 336
WIRE 4784 352 4272 352
WIRE 7744 352 7744 48
WIRE 7744 352 7408 352
WIRE 1120 384 1120 320
WIRE 3008 384 3008 352
WIRE 6464 400 6464 112
WIRE 6464 400 6272 400
WIRE 3424 432 3424 336
WIRE 4704 432 4704 320
WIRE 4816 432 4816 368
WIRE 7360 432 7184 432
WIRE 7408 512 7408 448
WIRE 6272 528 6272 400
WIRE 6336 528 6272 528
WIRE 6112 544 6112 320
WIRE 6336 544 6112 544
WIRE 3424 560 3424 512
WIRE 6480 560 6400 560
WIRE 6624 560 6624 272
WIRE 6624 560 6480 560
WIRE 7008 560 6624 560
WIRE 7104 560 7072 560
WIRE 7184 560 7184 432
WIRE 2816 576 2816 320
WIRE 2960 576 2816 576
WIRE 3088 576 3088 336
WIRE 3088 576 3024 576
WIRE 1008 1120 912 1120
WIRE 1280 1120 1072 1120
WIRE 1200 1248 1104 1248
WIRE 1280 1248 1280 1120
WIRE 560 1392 512 1392
WIRE 672 1392 560 1392
WIRE 912 1392 912 1120
WIRE 912 1392 752 1392
WIRE 992 1392 912 1392
WIRE 1104 1392 1104 1248
WIRE 1104 1392 1056 1392
WIRE 1168 1392 1104 1392
WIRE 1280 1408 1280 1248
WIRE 1280 1408 1232 1408
WIRE 1408 1408 1280 1408
WIRE 2064 1408 1936 1408
WIRE 2192 1408 2144 1408
WIRE 2368 1424 2288 1424
WIRE 2528 1424 2448 1424
WIRE 3616 1472 3216 1472
WIRE 912 1488 912 1392
WIRE 2192 1536 2192 1408
WIRE 2288 1536 2288 1424
WIRE 2288 1536 2192 1536
WIRE 912 1616 912 1568
WIRE 3216 1632 3216 1472
WIRE 3280 1632 3216 1632
WIRE 2288 1648 2288 1536
WIRE 2416 1648 2288 1648
WIRE 3488 1648 3344 1648
WIRE 3616 1648 3616 1472
WIRE 3616 1648 3552 1648
WIRE 3888 1648 3616 1648
WIRE 2064 1664 1936 1664
WIRE 2192 1664 2192 1536
WIRE 2192 1664 2144 1664
WIRE 2528 1664 2528 1424
WIRE 2528 1664 2480 1664
WIRE 2720 1664 2528 1664
WIRE 2864 1664 2720 1664
WIRE 3136 1664 2928 1664
WIRE 3280 1664 3136 1664
WIRE 3136 1728 3136 1664
WIRE 3888 1728 3888 1648
WIRE 4176 1744 4176 1664
WIRE 3616 1760 3616 1712
WIRE 2720 1776 2720 1664
WIRE 1008 1808 912 1808
WIRE 1280 1808 1072 1808
WIRE 3136 1856 3136 1808
WIRE 3888 1872 3888 1808
WIRE 4176 1872 4176 1808
WIRE 4176 1872 3888 1872
WIRE 4288 1872 4176 1872
WIRE 1200 1936 1104 1936
WIRE 1280 1936 1280 1808
WIRE 3888 1952 3888 1872
WIRE 3888 2064 3888 2032
WIRE 560 2080 560 1392
WIRE 672 2080 560 2080
WIRE 912 2080 912 1808
WIRE 912 2080 752 2080
WIRE 992 2080 912 2080
WIRE 1104 2080 1104 1936
WIRE 1104 2080 1056 2080
WIRE 1168 2080 1104 2080
WIRE 1280 2096 1280 1936
WIRE 1280 2096 1232 2096
WIRE 1408 2096 1280 2096
WIRE 912 2176 912 2080
WIRE 912 2304 912 2256
FLAG -592 0 0
FLAG -592 -368 0
FLAG -448 -224 Vcm
IOPIN -448 -224 Out
FLAG -448 -128 Vdd
IOPIN -448 -128 Out
FLAG 704 -160 Vcm
IOPIN 704 -160 In
FLAG 736 -288 Vdd
IOPIN 736 -288 In
FLAG 736 -144 0
FLAG 1264 -208 Vcm
IOPIN 1264 -208 In
FLAG 1296 -160 0
FLAG 928 -256 Vramp
IOPIN 928 -256 Out
FLAG 1536 -192 Vsqr
IOPIN 1536 -192 Out
FLAG 1264 192 Vctrl
IOPIN 1264 192 In
FLAG 1296 144 Vdd
IOPIN 1296 144 In
FLAG 1296 208 0
FLAG 1536 176 Vpwm
IOPIN 1536 176 Out
FLAG 1120 464 0
FLAG 1296 -352 Vdd
IOPIN 1296 -352 In
FLAG 2000 -448 0
FLAG 2000 -192 0
FLAG 2656 -128 0
FLAG 2784 -128 0
FLAG 2656 -528 Vdd
IOPIN 2656 -528 In
FLAG 2784 -528 Vdd
IOPIN 2784 -528 In
FLAG 2960 -528 GateP
IOPIN 2960 -528 Out
FLAG 2960 -128 GateN
IOPIN 2960 -128 Out
FLAG 2336 -192 GateP
IOPIN 2336 -192 In
FLAG 2336 -448 GateN
IOPIN 2336 -448 In
FLAG 1840 -576 Vpwm
IOPIN 1840 -576 In
FLAG 3136 -192 0
FLAG 3136 -528 Vdd
IOPIN 3136 -528 In
FLAG 3664 -208 0
FLAG 3760 -352 Vout_2
IOPIN 3760 -352 Out
FLAG 3008 384 Vdd
IOPIN 3008 384 In
FLAG 3088 240 Vref
IOPIN 3088 240 In
FLAG 3424 560 0
FLAG 3424 96 Vout_2
IOPIN 3424 96 In
FLAG 2736 320 Vctrl
IOPIN 2736 320 Out
FLAG 4400 -288 Vin_a
IOPIN 4400 -288 In
FLAG 4832 -256 Vcm
IOPIN 4832 -256 In
FLAG 4864 -368 Vdd
IOPIN 4864 -368 In
FLAG 4864 -192 0
FLAG 5216 -272 Vin_a-
IOPIN 5216 -272 Out
FLAG 5216 -160 Vin_a+
IOPIN 5216 -160 Out
FLAG 4272 288 Vin_a+
IOPIN 4272 288 In
FLAG 4816 16 Vdd
IOPIN 4816 16 In
FLAG 4816 176 0
FLAG 4272 352 Vin_a-
IOPIN 4272 352 In
FLAG 4816 272 Vdd
IOPIN 4816 272 In
FLAG 4816 432 0
FLAG 4704 432 Vramp
IOPIN 4704 432 In
FLAG 5200 80 Vpwm_p
IOPIN 5200 80 Out
FLAG 5200 336 Vpwm_n
IOPIN 5200 336 Out
FLAG 6000 -592 Vpwm_p
IOPIN 6000 -592 In
FLAG 5984 80 Vpwm_n
IOPIN 5984 80 In
FLAG 7408 -176 0
FLAG 7408 -512 Vdd
IOPIN 7408 -512 In
FLAG 7408 512 0
FLAG 7408 176 Vdd
IOPIN 7408 176 In
FLAG -240 16 0
FLAG -240 -160 Vss
IOPIN -240 -160 Out
FLAG 3008 240 Vss
IOPIN 3008 240 In
FLAG 6544 -624 0
FLAG 6512 -48 0
FLAG 6512 48 0
FLAG 6480 624 0
FLAG -944 0 0
FLAG -944 -208 V_in_audio
IOPIN -944 -208 Out
FLAG 512 1392 V_in_audio
IOPIN 512 1392 In
FLAG 912 1616 0
FLAG 1168 1424 Vcm
IOPIN 1168 1424 In
FLAG 1200 1440 0
FLAG 1200 1376 Vdd
IOPIN 1200 1376 In
FLAG 1408 1408 Vout_bpf1
IOPIN 1408 1408 Out
FLAG 912 2304 0
FLAG 1168 2112 Vcm
IOPIN 1168 2112 In
FLAG 1200 2128 0
FLAG 1200 2064 Vdd
IOPIN 1200 2064 In
FLAG 1408 2096 Vout_bpf2
IOPIN 1408 2096 Out
FLAG 1936 1408 Vout_bpf1
IOPIN 1936 1408 In
FLAG 1936 1664 Vout_bpf2
IOPIN 1936 1664 In
FLAG 2416 1680 Vcm
IOPIN 2416 1680 In
FLAG 2448 1696 0
FLAG 2448 1632 Vdd
IOPIN 2448 1632 In
FLAG 2720 1776 Vin_a
IOPIN 2720 1776 Out
FLAG 3136 1856 0
FLAG 3312 1680 0
FLAG 3312 1616 Vdd
IOPIN 3312 1616 In
FLAG 3616 1760 0
FLAG 3888 2064 0
FLAG 4176 1664 0
FLAG 4288 1872 Vref
IOPIN 4288 1872 Out
SYMBOL voltage -592 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd
SYMATTR Value {Vdd}
SYMBOL res -608 -224 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -608 -336 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 592 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {R1}
SYMBOL cap 784 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {C1}
SYMBOL res 1104 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {R2}
SYMBOL Comparators\\LTC6752 1296 -256 R0
SYMATTR InstName CMP1
SYMBOL res 1344 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {R3}
SYMBOL cap 1056 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {C2}
SYMBOL Comparators\\LTC6752 1296 112 R0
SYMATTR InstName CMP2
SYMBOL res 1104 224 R0
SYMATTR InstName Rbias
SYMATTR Value {Rbias}
SYMBOL voltage 1120 368 R0
SYMATTR InstName Vbias
SYMATTR Value {Vbias}
SYMBOL Digital\\and 2176 -608 R0
SYMATTR InstName A1
SYMATTR SpiceLine Vhigh = 5 Vlow = 0 ref=2.5
SYMBOL Digital\\inv 2176 -384 R180
SYMATTR InstName A2
SYMATTR SpiceLine Vhigh = 5 Vlow = 0 Rout = 100
SYMBOL cap 2064 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cp
SYMATTR Value 1n
SYMBOL Digital\\inv 1984 -336 R90
SYMATTR InstName A3
SYMATTR SpiceLine Vhigh = 5 Vlow = 0
SYMBOL Digital\\and 2176 -160 R0
SYMATTR InstName A4
SYMATTR SpiceLine Vhigh = 5 Vlow = 0 ref=2.5
SYMBOL Digital\\inv 2176 -128 R180
SYMATTR InstName A5
SYMATTR SpiceLine Vhigh = 5 Vlow = 0 Rout=100
SYMBOL Digital\\inv 2240 -128 R180
SYMATTR InstName A6
SYMATTR SpiceLine Vhigh = 5 Vlow = 0 Rout = 100
SYMBOL cap 2064 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cn
SYMATTR Value 1n
SYMBOL PowerProducts\\LTC1693-1 2720 -320 R0
SYMATTR InstName U2
SYMBOL Digital\\inv 2304 -144 R0
SYMATTR InstName A7
SYMATTR SpiceLine Vhigh = 5 Vlow = 0
SYMBOL pmos 3088 -352 M180
SYMATTR InstName M1
SYMATTR Value AO6407
SYMBOL nmos 3088 -352 R0
SYMATTR InstName M2
SYMATTR Value FDS6612A
SYMBOL ind 3616 -368 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L
SYMATTR Value {L}
SYMBOL cap 3648 -272 R0
SYMATTR InstName C
SYMATTR Value {C}
SYMBOL cap 3024 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {Ccomp}
SYMBOL res 3296 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rcomp}
SYMBOL res 3408 416 R0
SYMATTR InstName Rsense
SYMATTR Value {Rsense}
SYMBOL cap 4560 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin
SYMATTR Value {Cin}
SYMBOL res 4720 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {Rina1}
SYMBOL res 4976 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Rina2}
SYMBOL Comparators\\LTC6752 4816 16 R0
SYMATTR InstName U5
SYMBOL res 5104 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {Rpull}
SYMBOL Comparators\\LTC6752 4816 272 R0
SYMATTR InstName U6
SYMBOL res 5104 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {Rpull}
SYMBOL Digital\\and 6336 -640 R0
SYMATTR InstName A8
SYMATTR SpiceLine Vhigh = 5 Vlow = 0 ref=2.5
SYMBOL Digital\\inv 6848 -624 R0
SYMATTR InstName A22
SYMATTR SpiceLine Vhigh = 5 Vlow = 0
SYMBOL Digital\\inv 6992 -624 R0
SYMATTR InstName A23
SYMATTR SpiceLine Vhigh = 5 Vlow = 0
SYMBOL Digital\\inv 6864 48 R0
SYMATTR InstName A24
SYMATTR SpiceLine Vhigh = 5 Vlow = 0
SYMBOL Digital\\inv 7008 48 R0
SYMATTR InstName A25
SYMATTR SpiceLine Vhigh = 5 Vlow = 0
SYMBOL Digital\\inv 6992 -176 R0
SYMATTR InstName A27
SYMATTR SpiceLine Vhigh = 5 Vlow = 0
SYMBOL Digital\\inv 7008 496 R0
SYMATTR InstName A29
SYMATTR SpiceLine Vhigh = 5 Vlow = 0
SYMBOL res 7216 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb
SYMATTR Value {Rb}
SYMBOL res 7216 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb1
SYMATTR Value {Rb}
SYMBOL res 7216 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb2
SYMATTR Value {Rb}
SYMBOL res 7200 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb3
SYMATTR Value {Rb}
SYMBOL pmos 7360 -336 M180
SYMATTR InstName M3
SYMATTR Value AO6407
SYMBOL nmos 7360 -336 R0
SYMATTR InstName M4
SYMATTR Value FDS6612A
SYMBOL pmos 7360 352 M180
SYMATTR InstName M5
SYMATTR Value AO6407
SYMBOL nmos 7360 352 R0
SYMATTR InstName M6
SYMATTR Value FDS6612A
SYMBOL OpAmps\\AD8038 736 -240 R0
SYMATTR InstName U7
SYMBOL OpAmps\\AD8038 3008 384 R180
SYMATTR InstName U1
SYMBOL OpAmps\\AD8038 4864 -336 R0
SYMATTR InstName U3
SYMBOL LED 3408 176 R0
SYMATTR InstName D1
SYMBOL res 7904 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {Rl/2}
SYMBOL res 7904 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {Rl/2}
SYMBOL ind 7936 -64 R0
SYMATTR InstName L1
SYMATTR Value {Ll}
SYMBOL voltage -240 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vss
SYMATTR Value {Vss}
SYMBOL Digital\\inv 6208 -416 R90
SYMATTR InstName A30
SYMATTR SpiceLine Vhigh = 5 Vlow = 0
SYMBOL Digital\\and 6400 -192 R0
SYMATTR InstName A31
SYMATTR SpiceLine Vhigh = 5 Vlow = 0 ref=2.5
SYMBOL cap 6560 -560 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName Cp3
SYMATTR Value {C_exp_5}
SYMBOL cap 6496 -112 R0
SYMATTR InstName Cp4
SYMATTR Value {C_exp_5}
SYMBOL Digital\\and 6304 32 R0
SYMATTR InstName A32
SYMATTR SpiceLine Vhigh = 5 Vlow = 0 ref=2.5
SYMBOL Digital\\inv 6176 256 R90
SYMATTR InstName A33
SYMATTR SpiceLine Vhigh = 5 Vlow = 0
SYMBOL Digital\\and 6368 480 R0
SYMATTR InstName A34
SYMATTR SpiceLine Vhigh = 5 Vlow = 0 ref=2.5
SYMBOL cap 6528 112 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName Cp5
SYMATTR Value {C_exp_5}
SYMBOL cap 6464 560 R0
SYMATTR InstName Cp6
SYMATTR Value {C_exp_5}
SYMBOL voltage -944 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Audio_Voltage
SYMATTR Value SINE(2.5 0.9 {f_audio})
SYMBOL res 768 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11a
SYMATTR Value {R11a}
SYMBOL res 896 1472 R0
SYMATTR InstName R33a
SYMATTR Value {R33a}
SYMBOL cap 1072 1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Ca1
SYMATTR Value {Ca}
SYMBOL cap 1056 1376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Ca2
SYMATTR Value {Ca}
SYMBOL OpAmps\\AD8038 1200 1344 R0
SYMATTR InstName U4
SYMBOL res 1296 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22a
SYMATTR Value {R22a}
SYMBOL res 768 2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11b
SYMATTR Value {R11b}
SYMBOL res 896 2160 R0
SYMATTR InstName R33b
SYMATTR Value {R33b}
SYMBOL cap 1072 1792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cb1
SYMATTR Value {Cb}
SYMBOL cap 1056 2064 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cb2
SYMATTR Value {Cb}
SYMBOL OpAmps\\AD8038 1200 2032 R0
SYMATTR InstName U8
SYMBOL res 1296 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22b
SYMATTR Value {R22b}
SYMBOL res 2160 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_adder
SYMATTR Value {Radder}
SYMBOL res 2160 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_adder_2
SYMATTR Value {Radder}
SYMBOL res 2464 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_adder_3
SYMATTR Value {Radder}
SYMBOL cap 2928 1648 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_pd_1
SYMATTR Value {C_pd_1}
SYMBOL res 3120 1712 R0
SYMATTR InstName R_pd_1
SYMATTR Value {R_pd_1}
SYMBOL cap 3600 1648 R0
SYMATTR InstName C_pd_2
SYMATTR Value {C_pd_2}
SYMBOL res 3872 1712 R0
SYMATTR InstName R_pd_2
SYMATTR Value {R_pd_2}
SYMBOL res 3872 1936 R0
SYMATTR InstName R_pd_3
SYMATTR Value {R_pd_3}
SYMBOL cap 4160 1744 R0
SYMATTR InstName C_pd_3
SYMATTR Value {C_pd_3}
SYMBOL diode 3488 1664 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL OpAmps\\UniversalOpAmp3 3312 1648 R0
SYMATTR InstName U11
SYMBOL OpAmps\\UniversalOpAmp3 2448 1664 R0
SYMATTR InstName U12
TEXT 1776 -1056 Left 2 !.param Vdd=5 Vbias=2.5 R1=125k C1=0.08n R2=20k R3=100k C2=10n Rbias=10k Rpull=2.2k C=47u L=100u Rsense=5 Vamp=0.25 fref=100 Cin=1u Rina1=2k Rina2=2k dc_off_Vin=2.5 Vina_amp=0.5 Vin_a_freq=1k Rb=200 Rcomp=10k Ccomp=100n Rl=16 Ll=500u Vss=-5 C_exp_5=10p Radder=10k C_pd_1=100n R_pd_1=100k R_pd_2=16k R_pd_3=28k C_pd_3=0.25u R11a=156.74k R22a=313.48k R33a=783.7 R11b=53.08k R22b=106.16k R33b=265.4 Ca=10n Cb=10n C_pd_2=100n f_audio=1k
TEXT 1784 -1008 Left 2 !.tran 10e-2 uic
TEXT 1784 -1288 Left 6 ;Experiment 6
TEXT 1784 -1168 Left 6 ;Chinmay Kulkarni EE22B158
TEXT 720 -728 Left 4 ;Experiment 1
TEXT 2536 -728 Left 4 ;Experiment 2
TEXT 2784 96 Left 4 ;Experiment 3
TEXT 4744 -792 Left 4 ;Experiment 4
TEXT 3320 744 Left 5 ;Module 1 - LED Driver
TEXT -664 120 Left 5 ;Sources
TEXT 888 -552 Left 2 ;Ramp Generator
TEXT 1328 336 Left 2 ;PWM Modulator
TEXT 2016 56 Left 2 ;Non Overlap Clock Generator
TEXT 2920 472 Left 2 ;Type 1 Compensator
TEXT 3696 536 Left 2 ;Load
TEXT 5152 -600 Left 2 ;Single Ended to Differential Converter
TEXT 5400 -32 Left 2 ;PWM Modulator
TEXT 6224 672 Left 2 ;Non Overlap Clock Generators
TEXT 6176 -792 Left 4 ;Experiment 5
TEXT 7312 -56 Left 2 ;Half Bridge Driver
TEXT 7312 648 Left 2 ;Helf Bridge Driver
TEXT 8040 736 Left 2 ;H Bridge Driver
TEXT 4216 776 Left 5 ;Module 2 - Class D Audio Amplifier
TEXT 768 960 Left 4 ;Experiment 6
TEXT 1280 1704 Left 2 ;BandPass Filter
TEXT 2896 992 Left 4 ;Experiment 7
TEXT 2208 2008 Left 2 ;Adder
TEXT 3728 2200 Left 2 ;Peak Detector
TEXT 1976 2480 Left 5 ;Module 3 - Analog Filter, Adder and Peak Detector
RECTANGLE Normal 2480 160 1872 -672 2
RECTANGLE Normal 3200 496 2896 144 2
RECTANGLE Normal 3808 576 3376 128 2
RECTANGLE Normal 5632 -96 4240 -656 2
RECTANGLE Normal 5648 544 4496 -80 2
RECTANGLE Normal 4016 816 304 -816 2
RECTANGLE Normal 6688 704 6016 -704 2
RECTANGLE Normal 7552 -32 6784 -640 2
RECTANGLE Normal 7552 672 6784 48 2
RECTANGLE Normal 8240 768 6000 -736 2
RECTANGLE Normal 8352 848 4112 -848 2
RECTANGLE Normal 1664 2352 288 880 2
RECTANGLE Normal 2800 2064 1744 1248 2
RECTANGLE Normal 4720 2352 1680 880 2
